    1.002134, 1.002135, 1.002136, 1.002137, 1.002138, 1.002139, 1.00214, 
    1.002141, 1.002142, 1.002143, 1.002144, 1.002145, 1.002146, 1.002147, 
    1.002148, 1.002149, 1.00215, 1.002151, 1.002152, 1.002153, 1.002154, 
    1.002155, 1.002156, 1.002157, 1.002158, 1.002159, 1.00216, 1.002161, 
    1.002162, 1.002163, 1.002164, 1.002165, 1.002166, 1.002167, 1.002168, 
    1.002169, 1.00217, 1.002171, 1.002172, 1.002173, 1.002174, 1.002175, 
    1.002176, 1.002177, 1.002178, 1.002179, 1.00218, 1.002181, 1.002182, 
    1.002183, 1.002184, 1.002185, 1.002186, 1.002187, 1.002188, 1.002189, 
    1.00219, 1.002191, 1.002192, 1.002193, 1.002194, 1.002195, 1.002196, 
    1.002197, 1.002198, 1.002199, 1.0022, 1.002201, 1.002202, 1.002203, 
    1.002204, 1.002205, 1.002206, 1.002207, 1.002208,
  1.002209, 1.00221, 1.002211, 1.002212, 1.002213, 1.002214, 1.002215, 
    1.002216, 1.002217, 1.002218, 1.002219, 1.00222, 1.002221, 1.002222, 
    1.002223, 1.002224, 1.002225, 1.002226, 1.002227, 1.002228, 1.002229, 
    1.00223, 1.002231, 1.002232, 1.002233, 1.002234, 1.002235, 1.002236, 
    1.002237, 1.002238, 1.002239, 1.00224, 1.002241, 1.002242, 1.002243, 
    1.002244, 1.002245, 1.002246, 1.002247, 1.002248, 1.002249, 1.00225, 
    1.002251, 1.002252, 1.002253, 1.002254, 1.002255, 1.002256, 1.002257, 
    1.002258, 1.002259, 1.00226, 1.002261, 1.002262, 1.002263, 1.002264, 
    1.002265, 1.002266, 1.002267, 1.002268, 1.002269, 1.00227, 1.002271, 
    1.002272, 1.002273, 1.002274, 1.002275, 1.002276, 1.002277, 1.002278, 
    1.002279, 1.00228, 1.002281, 1.002282, 1.002283, 1.002284, 1.002285, 
    1.002286, 1.002287, 1.002288, 1.002289, 1.00229, 1.002291, 1.002292, 
    1.002293, 1.002294, 1.002295, 1.002296, 1.002297, 1.002298, 1.002299, 
    1.0023, 1.002301, 1.002302, 1.002303, 1.002304,
  2.000001, 2.000002, 2.000003, 2.000004, 2.000005, 2.000006, 2.000007, 
    2.000008, 2.000009, 2.00001, 2.000011, 2.000012, 2.000013, 2.000014, 
    2.000015, 2.000016, 2.000017, 2.000018, 2.000019, 2.00002, 2.000021, 
    2.000022, 2.000023, 2.000024, 2.000025, 2.000026, 2.000027, 2.000028, 
    2.000029, 2.00003, 2.000031, 2.000032, 2.000033, 2.000034, 2.000035, 
    2.000036, 2.000037, 2.000038, 2.000039, 2.00004, 2.000041, 2.000042, 
    2.000043, 2.000044, 2.000045, 2.000046, 2.000047, 2.000048, 2.000049, 
    2.00005, 2.000051, 2.000052, 2.000053, 2.000054, 2.000055, 2.000056, 
    2.000057, 2.000058, 2.000059, 2.00006, 2.000061, 2.000062, 2.000063, 
    2.000064, 2.000065, 2.000066, 2.000067, 2.000068, 2.000069, 2.00007, 
    2.000071, 2.000072, 2.000073, 2.000074, 2.000075, 2.000076, 2.000077, 
    2.000078, 2.000079, 2.00008, 2.000081, 2.000082, 2.000083, 2.000084, 
    2.000085, 2.000086, 2.000087, 2.000088, 2.000089, 2.00009, 2.000091, 
    2.000092, 2.000093, 2.000094, 2.000095, 2.000096,
  2.000097, 2.000098, 2.000099, 2.0001, 2.000101, 2.000102, 2.000103, 
    2.000104, 2.000105, 2.000106, 2.000107, 2.000108, 2.000109, 2.00011, 
    2.000111, 2.000112, 2.000113, 2.000114, 2.000115, 2.000116, 2.000117, 
    2.000118, 2.000119, 2.00012, 2.000121, 2.000122, 2.000123, 2.000124, 
    2.000125, 2.000126, 2.000127, 2.000128, 2.000129, 2.00013, 2.000131, 
    2.000132, 2.000133, 2.000134, 2.000135, 2.000136, 2.000137, 2.000138, 
    2.000139, 2.00014, 2.000141, 2.000142, 2.000143, 2.000144, 2.000145, 
    2.000146, 2.000147, 2.000148, 2.000149, 2.00015, 2.000151, 2.000152, 
    2.000153, 2.000154, 2.000155, 2.000156, 2.000157, 2.000158, 2.000159, 
    2.00016, 2.000161, 2.000162, 2.000163, 2.000164, 2.000165, 2.000166, 
    2.000167, 2.000168, 2.000169, 2.00017, 2.000171, 2.000172, 2.000173, 
    2.000174, 2.000175, 2.000176, 2.000177, 2.000178, 2.000179, 2.00018, 
    2.000181, 2.000182, 2.000183, 2.000184, 2.000185, 2.000186, 2.000187, 
    2.000188, 2.000189, 2.00019, 2.000191, 2.000192,
  2.000193, 2.000194, 2.000195, 2.000196, 2.000197, 2.000198, 2.000199, 
    2.0002, 2.000201, 2.000202, 2.000203, 2.000204, 2.000205, 2.000206, 
    2.000207, 2.000208, 2.000209, 2.00021, 2.000211, 2.000212, 2.000213, 
    2.000214, 2.000215, 2.000216, 2.000217, 2.000218, 2.000219, 2.00022, 
    2.000221, 2.000222, 2.000223, 2.000224, 2.000225, 2.000226, 2.000227, 
    2.000228, 2.000229, 2.00023, 2.000231, 2.000232, 2.000233, 2.000234, 
    2.000235, 2.000236, 2.000237, 2.000238, 2.000239, 2.00024, 2.000241, 
    2.000242, 2.000243, 2.000244, 2.000245, 2.000246, 2.000247, 2.000248, 
    2.000249, 2.00025, 2.000251, 2.000252, 2.000253, 2.000254, 2.000255, 
    2.000256, 2.000257, 2.000258, 2.000259, 2.00026, 2.000261, 2.000262, 
    2.000263, 2.000264, 2.000265, 2.000266, 2.000267, 2.000268, 2.000269, 
    2.00027, 2.000271, 2.000272, 2.000273, 2.000274, 2.000275, 2.000276, 
    2.000277, 2.000278, 2.000279, 2.00028, 2.000281, 2.000282, 2.000283, 
    2.000284, 2.000285, 2.000286, 2.000287, 2.000288,
  2.000289, 2.00029, 2.000291, 2.000292, 2.000293, 2.000294, 2.000295, 
    2.000296, 2.000297, 2.000298, 2.000299, 2.0003, 2.000301, 2.000302, 
    2.000303, 2.000304, 2.000305, 2.000306, 2.000307, 2.000308, 2.000309, 
    2.00031, 2.000311, 2.000312, 2.000313, 2.000314, 2.000315, 2.000316, 
    2.000317, 2.000318, 2.000319, 2.00032, 2.000321, 2.000322, 2.000323, 
    2.000324, 2.000325, 2.000326, 2.000327, 2.000328, 2.000329, 2.00033, 
    2.000331, 2.000332, 2.000333, 2.000334, 2.000335, 2.000336, 2.000337, 
    2.000338, 2.000339, 2.00034, 2.000341, 2.000342, 2.000343, 2.000344, 
    2.000345, 2.000346, 2.000347, 2.000348, 2.000349, 2.00035, 2.000351, 
    2.000352, 2.000353, 2.000354, 2.000355, 2.000356, 2.000357, 2.000358, 
    2.000359, 2.00036, 2.000361, 2.000362, 2.000363, 2.000364, 2.000365, 
    2.000366, 2.000367, 2.000368, 2.000369, 2.00037, 2.000371, 2.000372, 
    2.000373, 2.000374, 2.000375, 2.000376, 2.000377, 2.000378, 2.000379, 
    2.00038, 2.000381, 2.000382, 2.000383, 2.000384,
  2.000385, 2.000386, 2.000387, 2.000388, 2.000389, 2.00039, 2.000391, 
    2.000392, 2.000393, 2.000394, 2.000395, 2.000396, 2.000397, 2.000398, 
    2.000399, 2.0004, 2.000401, 2.000402, 2.000403, 2.000404, 2.000405, 
    2.000406, 2.000407, 2.000408, 2.000409, 2.00041, 2.000411, 2.000412, 
    2.000413, 2.000414, 2.000415, 2.000416, 2.000417, 2.000418, 2.000419, 
    2.00042, 2.000421, 2.000422, 2.000423, 2.000424, 2.000425, 2.000426, 
    2.000427, 2.000428, 2.000429, 2.00043, 2.000431, 2.000432, 2.000433, 
    2.000434, 2.000435, 2.000436, 2.000437, 2.000438, 2.000439, 2.00044, 
    2.000441, 2.000442, 2.000443, 2.000444, 2.000445, 2.000446, 2.000447, 
    2.000448, 2.000449, 2.00045, 2.000451, 2.000452, 2.000453, 2.000454, 
    2.000455, 2.000456, 2.000457, 2.000458, 2.000459, 2.00046, 2.000461, 
    2.000462, 2.000463, 2.000464, 2.000465, 2.000466, 2.000467, 2.000468, 
    2.000469, 2.00047, 2.000471, 2.000472, 2.000473, 2.000474, 2.000475, 
    2.000476, 2.000477, 2.000478, 2.000479, 2.00048,
  2.000481, 2.000482, 2.000483, 2.000484, 2.000485, 2.000486, 2.000487, 
    2.000488, 2.000489, 2.00049, 2.000491, 2.000492, 2.000493, 2.000494, 
    2.000495, 2.000496, 2.000497, 2.000498, 2.000499, 2.0005, 2.000501, 
    2.000502, 2.000503, 2.000504, 2.000505, 2.000506, 2.000507, 2.000508, 
    2.000509, 2.00051, 2.000511, 2.000512, 2.000513, 2.000514, 2.000515, 
    2.000516, 2.000517, 2.000518, 2.000519, 2.00052, 2.000521, 2.000522, 
    2.000523, 2.000524, 2.000525, 2.000526, 2.000527, 2.000528, 2.000529, 
    2.00053, 2.000531, 2.000532, 2.000533, 2.000534, 2.000535, 2.000536, 
    2.000537, 2.000538, 2.000539, 2.00054, 2.000541, 2.000542, 2.000543, 
    2.000544, 2.000545, 2.000546, 2.000547, 2.000548, 2.000549, 2.00055, 
    2.000551, 2.000552, 2.000553, 2.000554, 2.000555, 2.000556, 2.000557, 
    2.000558, 2.000559, 2.00056, 2.000561, 2.000562, 2.000563, 2.000564, 
    2.000565, 2.000566, 2.000567, 2.000568, 2.000569, 2.00057, 2.000571, 
    2.000572, 2.000573, 2.000574, 2.000575, 2.000576,
  2.000577, 2.000578, 2.000579, 2.00058, 2.000581, 2.000582, 2.000583, 
    2.000584, 2.000585, 2.000586, 2.000587, 2.000588, 2.000589, 2.00059, 
    2.000591, 2.000592, 2.000593, 2.000594, 2.000595, 2.000596, 2.000597, 
    2.000598, 2.000599, 2.0006, 2.000601, 2.000602, 2.000603, 2.000604, 
    2.000605, 2.000606, 2.000607, 2.000608, 2.000609, 2.00061, 2.000611, 
    2.000612, 2.000613, 2.000614, 2.000615, 2.000616, 2.000617, 2.000618, 
    2.000619, 2.00062, 2.000621, 2.000622, 2.000623, 2.000624, 2.000625, 
    2.000626, 2.000627, 2.000628, 2.000629, 2.00063, 2.000631, 2.000632, 
    2.000633, 2.000634, 2.000635, 2.000636, 2.000637, 2.000638, 2.000639, 
    2.00064, 2.000641, 2.000642, 2.000643, 2.000644, 2.000645, 2.000646, 
    2.000647, 2.000648, 2.000649, 2.00065, 2.000651, 2.000652, 2.000653, 
    2.000654, 2.000655, 2.000656, 2.000657, 2.000658, 2.000659, 2.00066, 
    2.000661, 2.000662, 2.000663, 2.000664, 2.000665, 2.000666, 2.000667, 
    2.000668, 2.000669, 2.00067, 2.000671, 2.000672,
  2.000673, 2.000674, 2.000675, 2.000676, 2.000677, 2.000678, 2.000679, 
    2.00068, 2.000681, 2.000682, 2.000683, 2.000684, 2.000685, 2.000686, 
    2.000687, 2.000688, 2.000689, 2.00069, 2.000691, 2.000692, 2.000693, 
    2.000694, 2.000695, 2.000696, 2.000697, 2.000698, 2.000699, 2.0007, 
    2.000701, 2.000702, 2.000703, 2.000704, 2.000705, 2.000706, 2.000707, 
    2.000708, 2.000709, 2.00071, 2.000711, 2.000712, 2.000713, 2.000714, 
    2.000715, 2.000716, 2.000717, 2.000718, 2.000719, 2.00072, 2.000721, 
    2.000722, 2.000723, 2.000724, 2.000725, 2.000726, 2.000727, 2.000728, 
    2.000729, 2.00073, 2.000731, 2.000732, 2.000733, 2.000734, 2.000735, 
    2.000736, 2.000737, 2.000738, 2.000739, 2.00074, 2.000741, 2.000742, 
    2.000743, 2.000744, 2.000745, 2.000746, 2.000747, 2.000748, 2.000749, 
    2.00075, 2.000751, 2.000752, 2.000753, 2.000754, 2.000755, 2.000756, 
    2.000757, 2.000758, 2.000759, 2.00076, 2.000761, 2.000762, 2.000763, 
    2.000764, 2.000765, 2.000766, 2.000767, 2.000768,
  2.000769, 2.00077, 2.000771, 2.000772, 2.000773, 2.000774, 2.000775, 
    2.000776, 2.000777, 2.000778, 2.000779, 2.00078, 2.000781, 2.000782, 
    2.000783, 2.000784, 2.000785, 2.000786, 2.000787, 2.000788, 2.000789, 
    2.00079, 2.000791, 2.000792, 2.000793, 2.000794, 2.000795, 2.000796, 
    2.000797, 2.000798, 2.000799, 2.0008, 2.000801, 2.000802, 2.000803, 
    2.000804, 2.000805, 2.000806, 2.000807, 2.000808, 2.000809, 2.00081, 
    2.000811, 2.000812, 2.000813, 2.000814, 2.000815, 2.000816, 2.000817, 
    2.000818, 2.000819, 2.00082, 2.000821, 2.000822, 2.000823, 2.000824, 
    2.000825, 2.000826, 2.000827, 2.000828, 2.000829, 2.00083, 2.000831, 
    2.000832, 2.000833, 2.000834, 2.000835, 2.000836, 2.000837, 2.000838, 
    2.000839, 2.00084, 2.000841, 2.000842, 2.000843, 2.000844, 2.000845, 
    2.000846, 2.000847, 2.000848, 2.000849, 2.00085, 2.000851, 2.000852, 
    2.000853, 2.000854, 2.000855, 2.000856, 2.000857, 2.000858, 2.000859, 
    2.00086, 2.000861, 2.000862, 2.000863, 2.000864,
  2.000865, 2.000866, 2.000867, 2.000868, 2.000869, 2.00087, 2.000871, 
    2.000872, 2.000873, 2.000874, 2.000875, 2.000876, 2.000877, 2.000878, 
    2.000879, 2.00088, 2.000881, 2.000882, 2.000883, 2.000884, 2.000885, 
    2.000886, 2.000887, 2.000888, 2.000889, 2.00089, 2.000891, 2.000892, 
    2.000893, 2.000894, 2.000895, 2.000896, 2.000897, 2.000898, 2.000899, 
    2.0009, 2.000901, 2.000902, 2.000903, 2.000904, 2.000905, 2.000906, 
    2.000907, 2.000908, 2.000909, 2.00091, 2.000911, 2.000912, 2.000913, 
    2.000914, 2.000915, 2.000916, 2.000917, 2.000918, 2.000919, 2.00092, 
    2.000921, 2.000922, 2.000923, 2.000924, 2.000925, 2.000926, 2.000927, 
    2.000928, 2.000929, 2.00093, 2.000931, 2.000932, 2.000933, 2.000934, 
    2.000935, 2.000936, 2.000937, 2.000938, 2.000939, 2.00094, 2.000941, 
    2.000942, 2.000943, 2.000944, 2.000945, 2.000946, 2.000947, 2.000948, 
    2.000949, 2.00095, 2.000951, 2.000952, 2.000953, 2.000954, 2.000955, 
    2.000956, 2.000957, 2.000958, 2.000959, 2.00096,
  2.000961, 2.000962, 2.000963, 2.000964, 2.000965, 2.000966, 2.000967, 
    2.000968, 2.000969, 2.00097, 2.000971, 2.000972, 2.000973, 2.000974, 
    2.000975, 2.000976, 2.000977, 2.000978, 2.000979, 2.00098, 2.000981, 
    2.000982, 2.000983, 2.000984, 2.000985, 2.000986, 2.000987, 2.000988, 
    2.000989, 2.00099, 2.000991, 2.000992, 2.000993, 2.000994, 2.000995, 
    2.000996, 2.000997, 2.000998, 2.000999, 2.001, 2.001001, 2.001002, 
    2.001003, 2.001004, 2.001005, 2.001006, 2.001007, 2.001008, 2.001009, 
    2.00101, 2.001011, 2.001012, 2.001013, 2.001014, 2.001015, 2.001016, 
    2.001017, 2.001018, 2.001019, 2.00102, 2.001021, 2.001022, 2.001023, 
    2.001024, 2.001025, 2.001026, 2.001027, 2.001028, 2.001029, 2.00103, 
    2.001031, 2.001032, 2.001033, 2.001034, 2.001035, 2.001036, 2.001037, 
    2.001038, 2.001039, 2.00104, 2.001041, 2.001042, 2.001043, 2.001044, 
    2.001045, 2.001046, 2.001047, 2.001048, 2.001049, 2.00105, 2.001051, 
    2.001052, 2.001053, 2.001054, 2.001055, 2.001056,
  2.001057, 2.001058, 2.001059, 2.00106, 2.001061, 2.001062, 2.001063, 
    2.001064, 2.001065, 2.001066, 2.001067, 2.001068, 2.001069, 2.00107, 
    2.001071, 2.001072, 2.001073, 2.001074, 2.001075, 2.001076, 2.001077, 
    2.001078, 2.001079, 2.00108, 2.001081, 2.001082, 2.001083, 2.001084, 
    2.001085, 2.001086, 2.001087, 2.001088, 2.001089, 2.00109, 2.001091, 
    2.001092, 2.001093, 2.001094, 2.001095, 2.001096, 2.001097, 2.001098, 
    2.001099, 2.0011, 2.001101, 2.001102, 2.001103, 2.001104, 2.001105, 
    2.001106, 2.001107, 2.001108, 2.001109, 2.00111, 2.001111, 2.001112, 
    2.001113, 2.001114, 2.001115, 2.001116, 2.001117, 2.001118, 2.001119, 
    2.00112, 2.001121, 2.001122, 2.001123, 2.001124, 2.001125, 2.001126, 
    2.001127, 2.001128, 2.001129, 2.00113, 2.001131, 2.001132, 2.001133, 
    2.001134, 2.001135, 2.001136, 2.001137, 2.001138, 2.001139, 2.00114, 
    2.001141, 2.001142, 2.001143, 2.001144, 2.001145, 2.001146, 2.001147, 
    2.001148, 2.001149, 2.00115, 2.001151, 2.001152,
  2.001153, 2.001154, 2.001155, 2.001156, 2.001157, 2.001158, 2.001159, 
    2.00116, 2.001161, 2.001162, 2.001163, 2.001164, 2.001165, 2.001166, 
    2.001167, 2.001168, 2.001169, 2.00117, 2.001171, 2.001172, 2.001173, 
    2.001174, 2.001175, 2.001176, 2.001177, 2.001178, 2.001179, 2.00118, 
    2.001181, 2.001182, 2.001183, 2.001184, 2.001185, 2.001186, 2.001187, 
    2.001188, 2.001189, 2.00119, 2.001191, 2.001192, 2.001193, 2.001194, 
    2.001195, 2.001196, 2.001197, 2.001198, 2.001199, 2.0012, 2.001201, 
    2.001202, 2.001203, 2.001204, 2.001205, 2.001206, 2.001207, 2.001208, 
    2.001209, 2.00121, 2.001211, 2.001212, 2.001213, 2.001214, 2.001215, 
    2.001216, 2.001217, 2.001218, 2.001219, 2.00122, 2.001221, 2.001222, 
    2.001223, 2.001224, 2.001225, 2.001226, 2.001227, 2.001228, 2.001229, 
    2.00123, 2.001231, 2.001232, 2.001233, 2.001234, 2.001235, 2.001236, 
    2.001237, 2.001238, 2.001239, 2.00124, 2.001241, 2.001242, 2.001243, 
    2.001244, 2.001245, 2.001246, 2.001247, 2.001248,
  2.001249, 2.00125, 2.001251, 2.001252, 2.001253, 2.001254, 2.001255, 
    2.001256, 2.001257, 2.001258, 2.001259, 2.00126, 2.001261, 2.001262, 
    2.001263, 2.001264, 2.001265, 2.001266, 2.001267, 2.001268, 2.001269, 
    2.00127, 2.001271, 2.001272, 2.001273, 2.001274, 2.001275, 2.001276, 
    2.001277, 2.001278, 2.001279, 2.00128, 2.001281, 2.001282, 2.001283, 
    2.001284, 2.001285, 2.001286, 2.001287, 2.001288, 2.001289, 2.00129, 
    2.001291, 2.001292, 2.001293, 2.001294, 2.001295, 2.001296, 2.001297, 
    2.001298, 2.001299, 2.0013, 2.001301, 2.001302, 2.001303, 2.001304, 
    2.001305, 2.001306, 2.001307, 2.001308, 2.001309, 2.00131, 2.001311, 
    2.001312, 2.001313, 2.001314, 2.001315, 2.001316, 2.001317, 2.001318, 
    2.001319, 2.00132, 2.001321, 2.001322, 2.001323, 2.001324, 2.001325, 
    2.001326, 2.001327, 2.001328, 2.001329, 2.00133, 2.001331, 2.001332, 
    2.001333, 2.001334, 2.001335, 2.001336, 2.001337, 2.001338, 2.001339, 
    2.00134, 2.001341, 2.001342, 2.001343, 2.001344,
  2.001345, 2.001346, 2.001347, 2.001348, 2.001349, 2.00135, 2.001351, 
    2.001352, 2.001353, 2.001354, 2.001355, 2.001356, 2.001357, 2.001358, 
    2.001359, 2.00136, 2.001361, 2.001362, 2.001363, 2.001364, 2.001365, 
    2.001366, 2.001367, 2.001368, 2.001369, 2.00137, 2.001371, 2.001372, 
    2.001373, 2.001374, 2.001375, 2.001376, 2.001377, 2.001378, 2.001379, 
    2.00138, 2.001381, 2.001382, 2.001383, 2.001384, 2.001385, 2.001386, 
    2.001387, 2.001388, 2.001389, 2.00139, 2.001391, 2.001392, 2.001393, 
    2.001394, 2.001395, 2.001396, 2.001397, 2.001398, 2.001399, 2.0014, 
    2.001401, 2.001402, 2.001403, 2.001404, 2.001405, 2.001406, 2.001407, 
    2.001408, 2.001409, 2.00141, 2.001411, 2.001412, 2.001413, 2.001414, 
    2.001415, 2.001416, 2.001417, 2.001418, 2.001419, 2.00142, 2.001421, 
    2.001422, 2.001423, 2.001424, 2.001425, 2.001426, 2.001427, 2.001428, 
    2.001429, 2.00143, 2.001431, 2.001432, 2.001433, 2.001434, 2.001435, 
    2.001436, 2.001437, 2.001438, 2.001439, 2.00144,
  2.001441, 2.001442, 2.001443, 2.001444, 2.001445, 2.001446, 2.001447, 
    2.001448, 2.001449, 2.00145, 2.001451, 2.001452, 2.001453, 2.001454, 
    2.001455, 2.001456, 2.001457, 2.001458, 2.001459, 2.00146, 2.001461, 
    2.001462, 2.001463, 2.001464, 2.001465, 2.001466, 2.001467, 2.001468, 
    2.001469, 2.00147, 2.001471, 2.001472, 2.001473, 2.001474, 2.001475, 
    2.001476, 2.001477, 2.001478, 2.001479, 2.00148, 2.001481, 2.001482, 
    2.001483, 2.001484, 2.001485, 2.001486, 2.001487, 2.001488, 2.001489, 
    2.00149, 2.001491, 2.001492, 2.001493, 2.001494, 2.001495, 2.001496, 
    2.001497, 2.001498, 2.001499, 2.0015, 2.001501, 2.001502, 2.001503, 
    2.001504, 2.001505, 2.001506, 2.001507, 2.001508, 2.001509, 2.00151, 
    2.001511, 2.001512, 2.001513, 2.001514, 2.001515, 2.001516, 2.001517, 
    2.001518, 2.001519, 2.00152, 2.001521, 2.001522, 2.001523, 2.001524, 
    2.001525, 2.001526, 2.001527, 2.001528, 2.001529, 2.00153, 2.001531, 
    2.001532, 2.001533, 2.001534, 2.001535, 2.001536,
  2.001537, 2.001538, 2.001539, 2.00154, 2.001541, 2.001542, 2.001543, 
    2.001544, 2.001545, 2.001546, 2.001547, 2.001548, 2.001549, 2.00155, 
    2.001551, 2.001552, 2.001553, 2.001554, 2.001555, 2.001556, 2.001557, 
    2.001558, 2.001559, 2.00156, 2.001561, 2.001562, 2.001563, 2.001564, 
    2.001565, 2.001566, 2.001567, 2.001568, 2.001569, 2.00157, 2.001571, 
    2.001572, 2.001573, 2.001574, 2.001575, 2.001576, 2.001577, 2.001578, 
    2.001579, 2.00158, 2.001581, 2.001582, 2.001583, 2.001584, 2.001585, 
    2.001586, 2.001587, 2.001588, 2.001589, 2.00159, 2.001591, 2.001592, 
    2.001593, 2.001594, 2.001595, 2.001596, 2.001597, 2.001598, 2.001599, 
    2.0016, 2.001601, 2.001602, 2.001603, 2.001604, 2.001605, 2.001606, 
    2.001607, 2.001608, 2.001609, 2.00161, 2.001611, 2.001612, 2.001613, 
    2.001614, 2.001615, 2.001616, 2.001617, 2.001618, 2.001619, 2.00162, 
    2.001621, 2.001622, 2.001623, 2.001624, 2.001625, 2.001626, 2.001627, 
    2.001628, 2.001629, 2.00163, 2.001631, 2.001632,
  2.001633, 2.001634, 2.001635, 2.001636, 2.001637, 2.001638, 2.001639, 
    2.00164, 2.001641, 2.001642, 2.001643, 2.001644, 2.001645, 2.001646, 
    2.001647, 2.001648, 2.001649, 2.00165, 2.001651, 2.001652, 2.001653, 
    2.001654, 2.001655, 2.001656, 2.001657, 2.001658, 2.001659, 2.00166, 
    2.001661, 2.001662, 2.001663, 2.001664, 2.001665, 2.001666, 2.001667, 
    2.001668, 2.001669, 2.00167, 2.001671, 2.001672, 2.001673, 2.001674, 
    2.001675, 2.001676, 2.001677, 2.001678, 2.001679, 2.00168, 2.001681, 
    2.001682, 2.001683, 2.001684, 2.001685, 2.001686, 2.001687, 2.001688, 
    2.001689, 2.00169, 2.001691, 2.001692, 2.001693, 2.001694, 2.001695, 
    2.001696, 2.001697, 2.001698, 2.001699, 2.0017, 2.001701, 2.001702, 
    2.001703, 2.001704, 2.001705, 2.001706, 2.001707, 2.001708, 2.001709, 
    2.00171, 2.001711, 2.001712, 2.001713, 2.001714, 2.001715, 2.001716, 
    2.001717, 2.001718, 2.001719, 2.00172, 2.001721, 2.001722, 2.001723, 
    2.001724, 2.001725, 2.001726, 2.001727, 2.001728,
  2.001729, 2.00173, 2.001731, 2.001732, 2.001733, 2.001734, 2.001735, 
    2.001736, 2.001737, 2.001738, 2.001739, 2.00174, 2.001741, 2.001742, 
    2.001743, 2.001744, 2.001745, 2.001746, 2.001747, 2.001748, 2.001749, 
    2.00175, 2.001751, 2.001752, 2.001753, 2.001754, 2.001755, 2.001756, 
    2.001757, 2.001758, 2.001759, 2.00176, 2.001761, 2.001762, 2.001763, 
    2.001764, 2.001765, 2.001766, 2.001767, 2.001768, 2.001769, 2.00177, 
    2.001771, 2.001772, 2.001773, 2.001774, 2.001775, 2.001776, 2.001777, 
    2.001778, 2.001779, 2.00178, 2.001781, 2.001782, 2.001783, 2.001784, 
    2.001785, 2.001786, 2.001787, 2.001788, 2.001789, 2.00179, 2.001791, 
    2.001792, 2.001793, 2.001794, 2.001795, 2.001796, 2.001797, 2.001798, 
    2.001799, 2.0018, 2.001801, 2.001802, 2.001803, 2.001804, 2.001805, 
    2.001806, 2.001807, 2.001808, 2.001809, 2.00181, 2.001811, 2.001812, 
    2.001813, 2.001814, 2.001815, 2.001816, 2.001817, 2.001818, 2.001819, 
    2.00182, 2.001821, 2.001822, 2.001823, 2.001824,
  2.001825, 2.001826, 2.001827, 2.001828, 2.001829, 2.00183, 2.001831, 
    2.001832, 2.001833, 2.001834, 2.001835, 2.001836, 2.001837, 2.001838, 
    2.001839, 2.00184, 2.001841, 2.001842, 2.001843, 2.001844, 2.001845, 
    2.001846, 2.001847, 2.001848, 2.001849, 2.00185, 2.001851, 2.001852, 
    2.001853, 2.001854, 2.001855, 2.001856, 2.001857, 2.001858, 2.001859, 
    2.00186, 2.001861, 2.001862, 2.001863, 2.001864, 2.001865, 2.001866, 
    2.001867, 2.001868, 2.001869, 2.00187, 2.001871, 2.001872, 2.001873, 
    2.001874, 2.001875, 2.001876, 2.001877, 2.001878, 2.001879, 2.00188, 
    2.001881, 2.001882, 2.001883, 2.001884, 2.001885, 2.001886, 2.001887, 
    2.001888, 2.001889, 2.00189, 2.001891, 2.001892, 2.001893, 2.001894, 
    2.001895, 2.001896, 2.001897, 2.001898, 2.001899, 2.0019, 2.001901, 
    2.001902, 2.001903, 2.001904, 2.001905, 2.001906, 2.001907, 2.001908, 
    2.001909, 2.00191, 2.001911, 2.001912, 2.001913, 2.001914, 2.001915, 
    2.001916, 2.001917, 2.001918, 2.001919, 2.00192,
  2.001921, 2.001922, 2.001923, 2.001924, 2.001925, 2.001926, 2.001927, 
    2.001928, 2.001929, 2.00193, 2.001931, 2.001932, 2.001933, 2.001934, 
    2.001935, 2.001936, 2.001937, 2.001938, 2.001939, 2.00194, 2.001941, 
    2.001942, 2.001943, 2.001944, 2.001945, 2.001946, 2.001947, 2.001948, 
    2.001949, 2.00195, 2.001951, 2.001952, 2.001953, 2.001954, 2.001955, 
    2.001956, 2.001957, 2.001958, 2.001959, 2.00196, 2.001961, 2.001962, 
    2.001963, 2.001964, 2.001965, 2.001966, 2.001967, 2.001968, 2.001969, 
    2.00197, 2.001971, 2.001972, 2.001973, 2.001974, 2.001975, 2.001976, 
    2.001977, 2.001978, 2.001979, 2.00198, 2.001981, 2.001982, 2.001983, 
    2.001984, 2.001985, 2.001986, 2.001987, 2.001988, 2.001989, 2.00199, 
    2.001991, 2.001992, 2.001993, 2.001994, 2.001995, 2.001996, 2.001997, 
    2.001998, 2.001999, 2.002, 2.002001, 2.002002, 2.002003, 2.002004, 
    2.002005, 2.002006, 2.002007, 2.002008, 2.002009, 2.00201, 2.002011, 
    2.002012, 2.002013, 2.002014, 2.002015, 2.002016,
  2.002017, 2.002018, 2.002019, 2.00202, 2.002021, 2.002022, 2.002023, 
    2.002024, 2.002025, 2.002026, 2.002027, 2.002028, 2.002029, 2.00203, 
    2.002031, 2.002032, 2.002033, 2.002034, 2.002035, 2.002036, 2.002037, 
    2.002038, 2.002039, 2.00204, 2.002041, 2.002042, 2.002043, 2.002044, 
    2.002045, 2.002046, 2.002047, 2.002048, 2.002049, 2.00205, 2.002051, 
    2.002052, 2.002053, 2.002054, 2.002055, 2.002056, 2.002057, 2.002058, 
